A male is wearing eyeglasses, hat and goatee. He has beard.
He has beard. He wears eyeglasses, hat and goatee.
He is wearing eyeglasses, hat and goatee. He has beard.
A man is wearing eyeglasses, hat and goatee. He has beard.
He has beard. He is wearing eyeglasses, hat and goatee.
He has beard. He is wearing eyeglasses, hat and goatee.
He wears eyeglasses, hat and goatee. He has beard.
He is wearing eyeglasses, hat and goatee. He has beard.
This male has beard. This man is wearing eyeglasses, hat and goatee.
He has beard. A male wears eyeglasses, hat and goatee.
He wears eyeglasses, hat and goatee. He has beard.
A person has beard. He wears eyeglasses, hat and goatee.
He has beard. This person wears eyeglasses, hat and goatee.
He has beard. This man wears eyeglasses, hat and goatee.
He wears eyeglasses, hat and goatee. This person has beard.
A male wears eyeglasses, hat and goatee. A man has beard.
He is wearing eyeglasses, hat and goatee. He has beard.
He is wearing eyeglasses, hat and goatee. A male has beard.
He has beard. This person is wearing eyeglasses, hat and goatee.
He has beard. He wears eyeglasses, hat and goatee.
